"ko","path","description","log2FoldChange","padj","Factor"
"ko:K00643","path:ko00260","Glycine, serine and threonine metabolism",1.44241391506194,2.37669706503188e-05,"Vibrio_Vibrio_vs_Control"
"ko:K00643","path:ko00860","Porphyrin and chlorophyll metabolism",1.44241391506194,2.37669706503188e-05,"Vibrio_Vibrio_vs_Control"
"ko:K00643","path:ko01100","Metabolic pathways",1.44241391506194,2.37669706503188e-05,"Vibrio_Vibrio_vs_Control"
"ko:K00643","path:ko01110","Biosynthesis of secondary metabolites",1.44241391506194,2.37669706503188e-05,"Vibrio_Vibrio_vs_Control"
"ko:K01206","path:ko00511","Other glycan degradation",3.46697419804724,1.15348643019063e-06,"Vibrio_Vibrio_vs_Control"
"ko:K01251","path:ko00270","Cysteine and methionine metabolism",2.12679923500333,0.000426524590667355,"Vibrio_Vibrio_vs_Control"
"ko:K01251","path:ko01100","Metabolic pathways",2.12679923500333,0.000426524590667355,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko00010","Glycolysis / Gluconeogenesis",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko00020","Citrate cycle (TCA cycle)",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko00620","Pyruvate metabolism",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko01100","Metabolic pathways",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko01110","Biosynthesis of secondary metabolites",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko01120","Microbial metabolism in diverse environments",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko01130","Biosynthesis of antibiotics",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko03320","PPAR signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04068","FoxO signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04151","PI3K-Akt signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04152","AMPK signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04910","Insulin signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04920","Adipocytokine signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04922","Glucagon signaling pathway",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
"ko:K01596","path:ko04931","Insulin resistance",3.06402634526721,1.78916859301008e-29,"Vibrio_Vibrio_vs_Control"
